Place_ID,Property,Address,City,State,Zip,Country
51d82ab1982e6d54c059d9c7447d12be4440f00102f90135130b180000000092031a446176652773204d61726b657473202d204f68696f2043697479,Dave's Markets - Ohio City,Bridge Avenue, Cleveland,OH,44102, United States of America
51152e15273e6d54c0590df9d90914bc4440f00102f9010a921b180000000092030957616c677265656e73,Walgreens,West 34th Place, Cleveland,OH,44109, United States of America
51ccd9815e0d6d54c0598d9dba830fbc4440f00102f9010d921b18000000009203134f275265696c6c79204175746f205061727473,O'Reilly Auto Parts,West 32nd Street, Cleveland,OH,44109, United States of America
51571d39d2996e54c059a8a0ad23fdbd4440f00102f9013e5a24180000000092030f53746f636b79617264204d65617473,Stockyard Meats,6105 Detroit Avenue, Cleveland,OH,44102, United States of America
5114f0728eaa6f54c059a20713398cbd4440f00102f90124c636180000000092030a4461697279204d617274,Dairy Mart,West 89th Street, Cleveland,OH,44102, United States of America
5159c1b8f4016f54c059190ad29cdcbd4440f00102f9012ac636180000000092031a4372616369756e2042657272792046756e6572616c20486f6d65,Craciun Berry Funeral Home,7200 Detroit Avenue, Cleveland,OH,44102, United States of America
51b7f0a88dea6d54c05932da936a53bd4440f00102f90137553419000000009203114c616b6573686f7265204d6f746f722773,Lakeshore Motor's,Lorain Avenue, Cleveland,OH,44111, United States of America
5125679a78c76e54c059899e994cc2bc4440f00102f9013e5534190000000092030f4e6174696f6e77696465204175746f,Nationwide Auto,Colgate Court, Cleveland,OH,44102, United States of America
51d6972462f66e54c059f86a1047a3bc4440f00102f90145553419000000009203104a2026204a204175746f2053616c6573,J & J Auto Sales,Colgate Court, Cleveland,OH,44102, United States of America
51dae121d4e46f54c059ad3d1bcb7bbd4440f00102f9010d9344190000000092030b4e6f6f72204d61726b6574,Noor Market,Detroit Avenue, Cleveland,OH,44102, United States of America
51295ccc24a36f54c0596f00ed29fcbd4440f00102f901299844190000000092031665646765776174657220636f726e65722073746f7265,edgewater corner store,Lake Avenue, Cleveland,OH,44107, United States of America
51f9162d74686a54c05987fa000135bf4440f00102f9018d9f44190000000092030d436f6e76656e742073746f7265,Convent store,Community College Avenue, Cleveland,OH,44115, United States of America
514fb122e4936a54c059f5678e12e4be4440f00102f901884c5d190000000092030c41545443207061726b696e67,ATTC parking,Woodland Avenue, Cleveland,OH,44104, United States of America
51d6679f46ca6f54c0593c8569cc24bd4440f00102f901dceb8d190000000092030e446f6c6c61722047656e6572616c,Dollar General,Madison Avenue, Cleveland,OH,44102, United States of America
5174db1bba906b54c0595cefc3978abf4440f00102f901264db91900000000920310576f726c64204175746f205061727473,World Auto Parts,1240 Carnegie Avenue, Cleveland,OH,44106, United States of America
518f8fd225656d54c05929a1a6f749bb4440f00102f90156f98d1a0000000092030f46756c746f6e204265766572616765,Fulton Beverage,Rhodes Court, Cleveland,OH,44109, United States of America
513ef9fbd5ad6e54c059b4663effd0bc4440f00102f90148fb9f1a0000000092031243617265792046756e6572616c20486f6d65,Carey Funeral Home,Lorain Avenue, Cleveland,OH,44111, United States of America
51b0b82d03726954c05902158ed5a1c04440f00102f9010c02cf1a0000000092031744756269636b2046697874757265202620537570706c79,Dubick Fixture & Supply,6201 Euclid Avenue, Cleveland,OH,44103, United States of America
510909bda3ab6e54c0594a96afb5f7bd4440f00102f901fd61fe1a0000000092030c545244204c65617468657273,TRD Leathers,6321 Detroit Avenue, Cleveland,OH,44102, United States of America
51c803e473866e54c0592532323b19be4440f00102f9019835571b0000000092031e427565686e657273204f666669636520537570706c7920436f2e20496e63,Buehners Office Supply Co. Inc,Detroit Avenue, Cleveland,OH,44199, United States of America
518db564fa8a6d54c05986ca5ae3a2be4440f00102f90119a1761b00000000920310412d3120426174746572792053686f70,A-1 Battery Shop,2935 Detroit Avenue, Cleveland,OH,44199, United States of America
51b325b3a45e6e54c0595e153e341bbe4440f00102f90127ed7f1b000000009203074173746f726961,Astoria,West 55th Place, Cleveland,OH,44102, United States of America
51102b70562f6e54c059acacfe1938be4440f00102f90148f1921b000000009203105275737327204175746f2053616c6573,Russ' Auto Sales,5001 Detroit Avenue, Cleveland,OH,44199, United States of America
512d62fcca336a54c059bcdc68ce29c04440f00102f90151189d1b0000000092030f537574746f6e204861726477617265,Sutton Hardware,Carnegie Avenue, Cleveland,OH,44106, United States of America
51bad683ee376e54c0597ad459bcfdbd4440f00102f9013ed7da1b0000000092030e4f68696f20436974792044656c69,Ohio City Deli,5106 Franklin Boulevard, Cleveland,OH,44102, United States of America
5122d078d7eb6c54c0595bc57902afbe4440f00102f90145ed511d0000000092031a4d657277696e2773205768617266205061726b696e67204c6f74,Merwin's Wharf Parking Lot,Merwin Avenue, Cleveland,OH,44113, United States of America
5124e19618746b54c05948c1ce0842c14440f00102f9010406521d00000000920317466f726573742043697479205370656369616c74696573,Forest City Specialties,2169 Saint Clair Avenue Northeast, Cleveland,OH,44114, United States of America
51aa0606b5446b54c059cda9eabe52c14440f00102f9012606521d000000009203105368657277696e2d57696c6c69616d73,Sherwin-Williams,East 24th Street, Cleveland,OH,44114, United States of America
514b4582edca6c54c0591f3c551887bb4440f00102f9014e9a6d1d0000000092030e4469636b69652773204c616e6573,Dickie's Lanes,3275 West 25th Street, Cleveland,OH,44109, United States of America
51c495b31ed96c54c059293a98c87cbd4440f00102f901589a6d1d0000000092030d544b204175746f2053616c6573,TK Auto Sales,West 25th Street, Cleveland,OH,44109, United States of America
517ba8fb02dc6c54c05937ee603df8ba4440f00102f901fd461b1e000000009203134e657720546f776e204175746f2053616c6573,New Town Auto Sales,Woodbridge Avenue, Cleveland,OH,44109, United States of America
51bb65b324ca6c54c0597930295d78bc4440f00102f901fe461b1e000000009203104d6574726f204175746f2053616c6573,Metro Auto Sales,2900 West 25th Street, Cleveland,OH,44109, United States of America
5186a3d70edb6f54c05918bf16830bbe4440f00102f90109ed4a1e0000000092031d4368726973746f706869657220437573746f6d20436c6f746869657273,Christophier Custom Clothiers,Lake Avenue, Cleveland,OH,44107, United States of America
51f3229bf9ea6c54c059aff28ed645bf4440f00102f90156723d1f0000000092030e466c61742049726f6e2043616665,Flat Iron Cafe,1114 Center Street, Cleveland,OH,44113, United States of America
51d7a22fda356954c059ec4fc6287cc04440f00102f901193f511f0000000092031847616c6c756363692773204974616c69616e20466f6f6473,Gallucci's Italian Foods,Euclid Avenue, Cleveland,OH,44103, United States of America
51b9295a6d5b6d54c059ef97e8b6b8be4440f00102f9013737661f0000000092031852657820426f647920262046656e64657220526570616972,Rex Body & Fender Repair,Church Avenue, Cleveland,OH,44113, United States of America
518ed8ec67bf6c54c0592357aca65cbc4440f00102f9016c4e0d20000000009203055a7562656c,Zubel,2969 West 25th Street, Cleveland,OH,44109, United States of America
518dd44566546f54c0590cfeb81d51bc4440f00102f901ad9b4f200000000092030844616d7065722773,Damper's,Nordica Court, Cleveland,OH,44102, United States of America
5131436155b36954c0599f26da5fdcbb4440f00102f9013e5263200000000092030d4875626361702048656176656e,Hubcap Heaven,Broadway Avenue, Cleveland,OH,44105, United States of America
51dc255b09ee6d54c059946bc8f614bc4440f00102f901d24f8d2000000000920310436c61726b204175746f205061727473,Clark Auto Parts,Clark Avenue, Cleveland,OH,44102, United States of America
510c6263550d6e54c059a8ddd06f28bc4440f00102f901d44f8d200000000092030f5261696e626f77204d7566666c6572,Rainbow Muffler,West 48th Place, Cleveland,OH,44102, United States of America
51d446645d2c6c54c059f6f2746370bd4440f00102f901fdb7952000000000920319556b7261696e69616e204d757365756d2d4172636869766573,Ukrainian Museum-Archives,Kenilworth Avenue, Cleveland,OH,44113, United States of America
518462e460306e54c0593f13d2e947be4440f00102f90165ae9b2000000000920313446574726f6974204175746f20526570616972,Detroit Auto Repair,Detroit Avenue, Cleveland,OH,44199, United States of America
517d43ed870f6e54c059b141b1b228bb4440f00102f901e04c59210000000092031e4d722e20432026204d65204175746f20536572766963652043656e746572,Mr. C & Me Auto Service Center,West 47th Street, Cleveland,OH,44102, United States of America
5118796192b76d54c0598874d2f7abbd4440f00102f90137aa2b22000000009203094164616d2044656c69,Adam Deli,4020 Bridge Avenue, Cleveland,OH,44102, United States of America
51456e7d9ec16e54c0593e5ff3bee5bc4440f00102f901c7ac2b220000000092030941264620466f6f6473,A&F Foods,Colgate Avenue, Cleveland,OH,44102, United States of America
51e05e013cc66e54c0599bf6e586afbc4440f00102f9011c1643220000000092030f4e6174696f6e77696465204175746f,Nationwide Auto,Lorain Avenue, Cleveland,OH,44111, United States of America
51e84d452a8c6a54c059b026997535c04440f00102f9012aa36c2200000000920309422e412e2044656c69,B.A. Deli,3211 Prospect Avenue East, Cleveland,OH,44115, United States of America
512fa35fd86f6954c0594ff51db0c9c04440f00102f901cd6d882200000000920306446176652773,Dave's,Chester Avenue, Cleveland,OH,44103, United States of America
5172625ef5d96e54c0594cafa6b09ebc4440f00102f901f249c022000000009203134175746f706172747320556e6c696d69746564,Autoparts Unlimited,Nordica Court, Cleveland,OH,44102, United States of America
51883add72cb6e54c0592675fd83bfbc4440f00102f90194dfc4220000000092030b4472697665205472656e64,Drive Trend,6540 Lorain Avenue, Cleveland,OH,44111, United States of America
51fd0a2e23f06e54c059eb3cf53ca5bc4440f00102f90195dfc422000000009203045370696e,Spin,Lorain Avenue, Cleveland,OH,44111, United States of America
511870e01fc06e54c059aa36498215bc4440f00102f9018acdcb220000000092030d46616d696c7920446f6c6c6172,Family Dollar,Clark Avenue, Cleveland,OH,44102, United States of America
515e9f0f76346f54c0591e69653820bd4440f00102f901af0a002800000000920311416c6578616e64726961204d61726b6574,Alexandria Market,7602 Madison Avenue, Cleveland,OH,44102, United States of America
515bd9c711706a54c059691bce5620c24440f00102f9017a86a1280000000092030c4b6f6369616e204d65617473,Kocian Meats,East 41st Street, Cleveland,OH,44103, United States of America
514fdcb9933c6a54c059284bfd069fc04440f00102f901da554829000000009203204368696c6472656ee2809973204d757365756d206f6620436c6576656c616e64,Children’s Museum of Cleveland,Chester Avenue, Cleveland,OH,44103, United States of America
5136f943803b6a54c059d905a29a7fc04440f00102f901ee0f4929000000009203204368696c6472656ee2809973204d757365756d206f6620436c6576656c616e64,Children’s Museum of Cleveland,Euclid Avenue, Cleveland,OH,44115, United States of America
513bca5e67ca6c54c0596d2eb6b35fbc4440f00102f901d397262c0000000092030d4d61747472657373204b696e67,Mattress King,2885 West 25th Street, Cleveland,OH,44109, United States of America
51295a820a3a6e54c059730f703822bc4440f00102f901d91e2b310000000092032d4c616b6573686f7265204665656420616e6420536565642050657420466f6f6420616e6420537570706c696573,Lakeshore Feed and Seed Pet Food and Supplies,5116 Clark Avenue, Cleveland,OH,44102, United States of America
5152e6e43dee6c54c05901d5e24f2cbe4440f00102f9010019c23700000000920318576573742053696465204d61726b6574205061726b696e67,West Side Market Parking,Market Avenue, Cleveland,OH,44113, United States of America
51b16331ecb76f54c05916ea33a30abd4440f00102f901a49f29380000000092031138397468204d616469736f6e2044656c69,89th Madison Deli,Madison Avenue, Cleveland,OH,44102, United States of America
5131532b3cb46a54c059d0fc33c8a2c04440f00102f9018b825b380000000092031345787472612053706163652053746f72616765,Extra Space Storage,East 30th Street, Cleveland,OH,44114, United States of America
5194466338ed6854c0593467384a0cc24440f00102f901fa4f99380000000092031157616465205061726b2047726f63657279,Wade Park Grocery,7101 Wade Park Avenue, Cleveland,OH,44106, United States of America
519e5ea042ce6c54c05963a1f10e98bd4440f00102f9014e3bc63800000000920311537461732046756e6572616c20486f6d65,Stas Funeral Home,Columbus Road, Cleveland,OH,44113, United States of America
512d68c913ff6c54c0595e40e8f586bf4440f00102f901966a9d390000000092031a4a61636f627320506176696c696f6e206174204e617574696361,Jacobs Pavilion at Nautica,2014 Sycamore Street, Cleveland,OH,44113, United States of America
5159c9d5d8536954c0593ed9831931bf4440f00102f90123dd663a000000009203144e6573626974742046756e6572616c20486f6d65,Nesbitt Funeral Home,Quincy Avenue, Cleveland,OH,44106, United States of America
5106f6b77b4e6d54c0592ce404f4bcbb4440f00102f9011b50f53c0000000092030d526970657069202620536f6e73,Ripepi & Sons,Fulton Road, Cleveland,OH,44109, United States of America
51dbd766a94d6d54c059e585b57441bc4440f00102f901b7b3043d0000000092030e446f6c6c61722047656e6572616c,Dollar General,3040 Fulton Road, Cleveland,OH,44109, United States of America
51790a140c426f54c059816ea85da7be4440f00102f90114ad0c3e00000000920315456467657761746572204e61747572652053686f70,Edgewater Nature Shop,Edgewater Beach House Pedestrian Bridge, Cleveland,OH,44102, United States of America
51470f8215156a54c0598ae9a94798bc4440f00102f9013f57323f0000000092030f5347442044657369676e20496e632e,SGD Design Inc.,4749 Broadway Avenue, Cleveland,OH,44105, United States of America
51c33aa049196a54c0592e8be55d9dbc4440f00102f9014057323f00000000920315434c4520446f677320537061202620536f6369616c,CLE Dogs Spa & Social,4703 Broadway Avenue, Cleveland,OH,44105, United States of America
5165d38f8b006c54c0592ae53b1bfebb4440f00102f901d1c510420000000092032041204368726973746d61732053746f727920486f7573652026204d757365756d,A Christmas Story House & Museum,West 11th Street, Cleveland,OH,44113, United States of America
51508bc1c3346c54c0590cecd5fbd7bf4440f00103f9014748a14d00000000920321576f6f6c776f727468205061726b696e672047617261676520456e7472616e6365,Woolworth Parking Garage Entrance,East 2nd Street, Cleveland,OH,44115, United States of America
5178955a94fe6c54c059d351f74608be4440f00103f9012eb622760000000092030e57686974616b6572204d65617473,Whitaker Meats,1979 West 25th Street, Cleveland,OH,44113, United States of America
512838abf4c96c54c0596cf6eb9337bc4440f00103f901e5c8597c0000000092030e54277320557262616e2047656172,T's Urban Gear,West 25th Street, Cleveland,OH,44109, United States of America
515f7b0b900d6c54c059e4ed3e0c08bb4440f00103f901403f497e0000000092030b446f6c6c61722054726565,Dollar Tree,3379 Steelyard Drive, Cleveland,OH,44109, United States of America
517a4e1f26066c54c0597a0e575d2cbb4440f00103f901433f497e0000000092030e54686520486f6d65204465706f74,The Home Depot,3355 Steelyard Drive, Cleveland,OH,44109, United States of America
51451f98480e6c54c0596309d44cf7ba4440f00103f901453f497e000000009203164b26472046617368696f6e20537570657273746f7265,K&G Fashion Superstore,3393 Steelyard Drive, Cleveland,OH,44109, United States of America
518bae1c6b106c54c059b24656c3d9ba4440f00103f901463f497e000000009203094d61727368616c6c73,Marshalls,3485 Steelyard Drive, Cleveland,OH,44109, United States of America
516363b9000f6c54c0597a41e0d7edba4440f00103f901473f497e000000009203084f6c64204e617679,Old Navy,3399 Steelyard Drive, Cleveland,OH,44109, United States of America
5110f5ccdc0d6c54c0590381266200bb4440f00103f901493f497e00000000920305506574636f,Petco,3387 Steelyard Drive, Cleveland,OH,44109, United States of America
51afc04648136c54c0590ba25110e1ba4440f00103f9014a3f497e0000000092030c53616c6c7920426561757479,Sally Beauty,3443 Steelyard Drive, Cleveland,OH,44109, United States of America
511f8a5d36156c54c0596be5106ca6ba4440f00103f9014e3f497e00000000920306546172676574,Target,3535 Steelyard Drive, Cleveland,OH,44109, United States of America
510e1478271f6c54c0594d7662c092ba4440f00103f9014f3f497e00000000920307566572697a6f6e,Verizon,3553 Steelyard Drive, Cleveland,OH,44109, United States of America
51253a7073cf6c54c059566337c247bc4440f00103f901fe377c7e00000000920309526974652053686f70,Rite Shop,Walton Avenue, Cleveland,OH,44113, United States of America
51fcd357a1126c54c0599e63ed8fe6ba4440f00103f9015cad20800000000092031142617468202620426f647920576f726b73,Bath & Body Works,3425 Steelyard Drive, Cleveland,OH,44109, United States of America
5197dd38ce126c54c059349fc597e4ba4440f00103f9015dad20800000000092030847616d6553746f70,GameStop,3435 Steelyard Drive, Cleveland,OH,44109, United States of America
514e289f79146c54c059d854f6a2d1ba4440f00103f90161ad2080000000009203057275653231,rue21,3495 Steelyard Drive, Cleveland,OH,44109, United States of America
51a6f402a2166c54c059153f7ec5bfba4440f00103f90162ad20800000000092030f46616d6f757320466f6f7477656172,Famous Footwear,3521 Steelyard Drive, Cleveland,OH,44109, United States of America
519cfc71561f6c54c059789f23ed90ba4440f00103f90163ad208000000000920303474e43,GNC,3555 Steelyard Drive, Cleveland,OH,44109, United States of America
51a2467c821f6c54c05939fe84ae8eba4440f00103f90164ad20800000000092030c5468652045786368616e6765,The Exchange,3573 Steelyard Drive, Cleveland,OH,44109, United States of America
51a7a9656bfd6c54c059ad2fea8e0fbe4440f00103f901f26760800000000092030b4b61746527732046697368,Kate's Fish,1979 West 25th Street, Cleveland,OH,44113, United States of America
517390c657f16c54c059144b53ee3ebc4440f00103f901e091ac870000000092030a536176652d412d4c6f74,Save-A-Lot,Walton Avenue, Cleveland,OH,44113, United States of America
5188f02f82c66c54c059919d5e13d2bc4440f00103f901f091ac870000000092031653756e2056616c6c657920436f6e76656e69656e6365,Sun Valley Convenience,2700 West 25th Street, Cleveland,OH,44109, United States of America
51d535a49b0e6d54c05934f7a1061dbe4440f00103f901f991ac8700000000920310486f72697a6f6e74616c20426f6f6b73,Horizontal Books,1921 West 25th Street, Cleveland,OH,44109, United States of America
51a8734529216c54c059b84a09066bbd4440f00103f901640dcf880000000092030c436976696c697a6174696f6e,Civilization,Kenilworth Avenue, Cleveland,OH,44113, United States of America
51858549a7646d54c059f87d12d3cfbe4440f00103f901d437818d000000009203114c696e6461277320537570657265747465,Linda's Superette,Detroit Avenue, Cleveland,OH,44113, United States of America
51ee618acda26954c059302cdbcc7cbe4440f00103f90193992a9100000000920310486f6d65746f776e2047726f63657279,Hometown Grocery,Woodland Avenue, Cleveland,OH,44104, United States of America
5128716770a56954c05900936a2edcbd4440f00103f901616c4a910000000092030d4a75737420576972656c657373,Just Wireless,2725 East 55th Street, Cleveland,OH,44105, United States of America
51e60e513bb26954c059b2f065d69cc14440f00103f901656c4a91000000009203105261696e657920496e73746974757465,Rainey Institute,Whittier Avenue, Cleveland,OH,44103, United States of America
514e6f35a1ff6954c059367b007503c24440f00103f90157f3209200000000920322426573742042757920546972652026206175746f6d6f746976652073657276696365,Best Buy Tire & automotive service,4890 Superior Avenue, Cleveland,OH,44112, United States of America
5167ed11c5bf6954c0596f83c5cbd3c04440f00103f9016109a89200000000920311526f636b20436c696666204d61726b6574,Rock Cliff Market,Chester Avenue, Cleveland,OH,44113, United States of America
51cc5257e3116d54c059b016ef563bbe4440f00103f90119e01f950000000092031854686520476c61737320427562626c652050726f6a656374,The Glass Bubble Project,West 24th Place, Cleveland,OH,44113, United States of America
51de44e33f136d54c059591aca29f0bd4440f00103f9014dcda19600000000920325416c6c737461746520486169727374796c696e6720262042617262657220436f6c6c656765,Allstate Hairstyling & Barber College,West 26th Street, Cleveland,OH,44113, United States of America
5120cdfd7aaa6954c059c297b889a4be4440f00103f90138e8b39a0000000092030e446973636f756e74732052205573,Discounts R Us,East 56th Street, Cleveland,OH,44104, United States of America
515b728170aa6954c059742086f6a0be4440f00103f90139e8b39a0000000092030953757061737461727a,Supastarz,East 56th Street, Cleveland,OH,44104, United States of America
51e39bb7fb666c54c05989124818abbf4440f00103f90183d1779b000000009203084120446f6c6c6172,A Dollar,West Prospect Avenue, Cleveland,OH,44113, United States of America
518b16a06db56954c059360ef5ef44c24440f00103f901f9f0879c0000000092030a452654204d61726b6574,E&T Market,Superior Avenue, Cleveland,OH,44112, United States of America
5144454195bf6e54c059f70d1e46f7bd4440f00103f901637e9e9c000000009203155375706572656c6563747269632050696e62616c6c,Superelectric Pinball,6500 Detroit Avenue, Cleveland,OH,44102, United States of America
517fd18a14ef6b54c0590d505d99a6bd4440f00103f901cf284e9d0000000092031050726f666573736f72204d61726b6574,Professor Market,Literary Road, Cleveland,OH,44113, United States of America
51355c3f58216c54c059ff0c010572bd4440f00103f901d3284e9d0000000092031747656e746c656d616e2773204261726265722053686f70,Gentleman's Barber Shop,West 11th Street, Cleveland,OH,44113, United States of America
51dfdffb766d6d54c0592419dc6564bd4440f00103f901982eff9e000000009203124c6120426f72696e63616e6120466f6f6473,La Borincana Foods,Chatham Avenue, Cleveland,OH,44113, United States of America
5131f037352b6c54c0595db28a7cf2bf4440f00103f90174bec89f0000000092031054686520436f726e657220416c6c6579,The Corner Alley,402 Euclid Avenue, Cleveland,OH,44114, United States of America
518b15dade136d54c05978eaa21c16be4440f00103f90160bc2fa00000000092030d46616d696c7920446f6c6c6172,Family Dollar,Carroll Avenue, Cleveland,OH,44113, United States of America
51396e9d24026d54c059a33b27f103be4440f00103f9016cbc2fa00000000092030f4f68696f2043697479205061737461,Ohio City Pasta,1979 West 25th Street, Cleveland,OH,44113, United States of America
514123d8b8fe6c54c0599c727f8406be4440f00103f90173bc2fa000000000920306566572612773,Vera's,1979 West 25th Street, Cleveland,OH,44113, United States of America
5195c73fd84e6f54c05969054758f9bd4440f00103f90107b349a00000000092031337387468205374726565742053747564696f73,78th Street Studios,West 79th Place, Cleveland,OH,44102, United States of America
51b4c766a2e36854c059a4c0c3e803c04440f00103f9013b2da7a0000000009203205065726e656c204a6f6e6573202620536f6e732046756e6572616c20486f6d65,Pernel Jones & Sons Funeral Home,7120 Cedar Avenue, Cleveland,OH,44103, United States of America
51ff42ead1af6b54c0597d299aa729bd4440f00103f901407914a10000000092030845766965204c6f75,Evie Lou,Professor Avenue, Cleveland,OH,44113, United States of America
515deedd301b6d54c05958df43bd2abe4440f00103f901e9e391a70000000092031647616961204e61696c204c6f756e6765202620537061,Gaia Nail Lounge & Spa,1870 West 25th Street, Cleveland,OH,44113, United States of America
510195e0c3db6c54c05969a2ac13e1bf4440f00103f901141c3dac0000000092030f42696c6c277320436c65616e657273,Bill's Cleaners,1300 West 9th Street, Cleveland,OH,44113, United States of America
51db7b5d2b466c54c0591c325ffef9bc4440f00103f9014533f0b70000000092030f5472656d6f6e74204c61756e647279,Tremont Laundry,Auburn Avenue, Cleveland,OH,44113, United States of America
514425bf8fb46954c059e5d728c412c34440f00103f901e32558b8000000009203175374696e6b2773204261697420616e64205461636b6c65,Stink's Bait and Tackle,Carry Avenue, Cleveland,OH,44103, United States of America
51c959d8d38e6a54c059e8da4c14c6be4440f00103f901c2a5aeb90000000092030d4465616e277320537570706c79,Dean's Supply,Woodland Avenue, Cleveland,OH,44104, United States of America
51f7f2f1bfcb6a54c05919a28c91dbbf4440f00103f901e6ef8bba0000000092030b537175617265204465616c,Square Deal,Cedar Avenue, Cleveland,OH,44115, United States of America
518a42812d656c54c059a6b9b34fb6bf4440f00103f9019937f4be00000000920308636c616972652773,claire's,West Prospect Avenue, Cleveland,OH,44113, United States of America
5162ad461b6c6c54c059b70cc5acbcbf4440f00103f9019a37f4be00000000920308506c617962616c6c,Playball,50 West Prospect Avenue, Cleveland,OH,44113, United States of America
510fcbb09b636c54c0597517ff17bebf4440f00103f9019b37f4be000000009203155768697465204261726e2043616e646c6520436f2e,White Barn Candle Co.,50 West Prospect Avenue, Cleveland,OH,44113, United States of America
51ea2f05b5a96e54c05945be9751d1bc4440f00103f901bb0f5cc0000000009203244d656e796861727420506c756d62696e6720616e642048656174696e6720537570706c79,Menyhart Plumbing and Heating Supply,6304 Lorain Avenue, Cleveland,OH,44102, United States of America
5105977d0df76c54c05924a5cb3b3dbf4440f00103f901b0916ec200000000920318436174616e65736520436c617373696320536561666f6f64,Catanese Classic Seafood,1600 Merwin Avenue, Cleveland,OH,44113, United States of America
51142411757a6b54c059eb2a6d00dbc04440f00103f9017f7e3bcb000000009203084172746566696e6f,Artefino,1900 Superior Avenue East, Cleveland,OH,44114, United States of America
5124010fb1666c54c059d144ba2ea1bf4440f00103f901e52d00d0000000009203075261696e626f77,Rainbow,RTA Walkway, Cleveland,OH,44113, United States of America
517f3edbb4636c54c059c25e5a08bcbf4440f00103f901ad5ad1d00000000092031142617468202620426f647920576f726b73,Bath & Body Works,50 West Prospect Avenue, Cleveland,OH,44113, United States of America
51e12b7068806d54c05944fad2c5a6be4440f00103f90181c948d90000000092031b546865204465616e20527566757320486f757365204f662046756e,The Dean Rufus House Of Fun,1393 West 29th Street, Cleveland,OH,44113, United States of America
518bc22e8a1e6c54c0596a3ea2e2eebf4440f00103f90148d618da0000000092030c46726120416e67656c696361,Fra Angelica,530 Euclid Avenue, Cleveland,OH,44115, United States of America
5170b1a206536b54c059a9a48e78b2c04440f00103f901e42e23db000000009203104e6f72746f6e204675726e6974757265,Norton Furniture,Payne Avenue, Cleveland,OH,44103, United States of America
51dbdc989eb06c54c05901ca1743debf4440f00103f901f6cc6bdb0000000092031444696e6f2050616c6d696572692053747564696f,Dino Palmieri Studio,1388 West 6th Street, Cleveland,OH,44113, United States of America
51641f6459b06c54c059269d1aadfebf4440f00103f901a92180db0000000092030d46617927732050737963686963,Fay's Psychic,410 West Saint Clair Avenue, Cleveland,OH,44113, United States of America
51674fb80dd96c54c0595df40979f3bf4440f00103f9011367b3db0000000092030c5374796c65204c6f756e6765,Style Lounge,1273 West 9th Street, Cleveland,OH,44113, United States of America
51f7e12021ca6c54c0591dab0585e6bf4440f00103f9012267b3db00000000920317537572726f756e64696e677320486f6d65204465636f72,Surroundings Home Decor,850 West Saint Clair Avenue, Cleveland,OH,44113, United States of America
512ebe688f176c54c059a0396d66e3bf4440f00103f901927a4adc00000000920314426f626279204327732042617262657273686f70,Bobby C's Barbershop,530 Euclid Avenue, Cleveland,OH,44115, United States of America
5111bf620d176c54c059504dbabcdebf4440f00103f901937a4adc0000000092030d436f6c6f6e69616c20436f696e,Colonial Coin,530 Euclid Avenue, Cleveland,OH,44115, United States of America
5140bd74eed16c54c05955f66d61ccbf4440f00103f9018f1563dc000000009203054b72757368,Krush,1360 West 9th Street, Cleveland,OH,44113, United States of America
51761b8af1d06c54c0598bb343e6cabf4440f00103f901911563dc00000000920316486172726973205374616e746f6e2047616c6c657279,Harris Stanton Gallery,1370 West 9th Street, Cleveland,OH,44113, United States of America
51aa5a1cdf286c54c0598f9cf623eabf4440f00103f9013da2c1dc0000000092030a48696c61726974696573,Hilarities,East 4th Street, Cleveland,OH,44115, United States of America
51df67017f1d6c54c059c728c391f6bf4440f00103f9017693d8dc0000000092031f526f636b65742046697a7a20536f646120616e642043616e64792053686f70,Rocket Fizz Soda and Candy Shop,530 Euclid Avenue, Cleveland,OH,44115, United States of America
51150555fe106c54c0595cc60e5e05c04440f00103f901eafef6dc0000000092031043697479204e65777320262047696674,City News & Gift,629 Euclid Avenue, Cleveland,OH,44114, United States of America
5124a35e4ba36b54c0591da056bb26c04440f00103f901d30d5edd00000000920322576573746669656c6420496e737572616e63652053747564696f2054686561747265,Westfield Insurance Studio Theatre,1375 Euclid Avenue, Cleveland,OH,44115, United States of America
51e20918b8976b54c05902b639132ec04440f00103f90138595edd000000009203114b656e6e65647927732043616261726574,Kennedy's Cabaret,1501 Euclid Avenue, Cleveland,OH,44115, United States of America
51399f950f9c6b54c059bfb1ab0e14c04440f00103f90166c660dd000000009203164272696769747465277320486169722053747564696f,Brigitte's Hair Studio,East 14th Street, Cleveland,OH,44115, United States of America
51e9fefb9db76b54c059ab7f92dbe5bf4440f00103f901241b76dd000000009203114f68696f204465736b20436f6d70616e79,Ohio Desk Company,1122 Prospect Avenue East, Cleveland,OH,44115, United States of America
51caf1af8adc6b54c059b53e1e893cc04440f00103f9011894f5dd0000000092031b50726f66657373696f6e616c20486169722044657369676e657273,Professional Hair Designers,1124 Chester Avenue, Cleveland,OH,44114, United States of America
514b3558dd0f6c54c059b51e840fcabf4440f00103f901597519df000000009203184d722e20416c626572742773204d656e277320576f726c64,Mr. Albert's Men's World,618 Prospect Avenue East, Cleveland,OH,44115, United States of America
51fdcb5aaf0e6c54c05997756a62cbbf4440f00103f9015a7519df0000000092030d4d6f2773204a6577656c657273,Mo's Jewelers,624 Prospect Avenue East, Cleveland,OH,44115, United States of America
